y_true,y_pred,residual
84.2671335413918,84.3467,0.07956903429179363
103.59322740324104,103.18195,-0.4112739730652635
169.3291563636586,167.26468,-2.0644774085804727
193.6911586589719,200.0308,6.339648836145301
143.6856374891744,143.42542,-0.26022245011191103
147.38427751402537,149.67084,2.2865598883183793
148.70704710555464,150.21211,1.5050653212031762
202.48674419714837,204.2769,1.790157047968819
135.1873150381557,134.02548,-1.1618328604213275
193.7323785506888,198.30156,4.5691808975533945
204.5163373686761,209.01779,4.501454379370784
157.02968269806223,157.88394,0.8542589523283937
181.5702816377461,177.68146,-3.888824118214842
178.1063511304222,180.49742,2.3910701342262257
164.42922051701777,164.72256,0.2933441802478569
165.10334736926538,163.29985,-1.803496905398191
164.08009509055483,167.14972,3.0696241477264152
188.3030428161144,190.57658,2.2735410461902745
123.44450581454252,120.92783,-2.5166722574136173
142.96764628977775,140.16656,-2.801081348371497
98.27979196198709,99.892006,1.6122139584230695
153.75306729828907,157.27057,3.517501549367182
176.21708113448983,173.86046,-2.3566227604663936
187.3294948009841,186.14528,-1.1842158703200312
134.59257208097534,136.69621,2.103640687579343
210.8571453664429,212.96443,2.1072863962524195
144.89105060715642,144.85202,-0.03903034348454071
164.15769264371187,161.09373,-3.063957902500931
199.92270547225183,196.65498,-3.267721951744022
139.71223473068582,136.78531,-2.9269258927951967
158.86726829956413,158.49779,-0.3694808239781935
175.23119624498352,173.50568,-1.725519975452272
161.71177903071086,160.89355,-0.8182243432108578
102.45130881178298,104.515686,2.0643772233732705
173.17204436784365,173.35907,0.18702545637509616
144.48191719985428,141.38428,-3.09763985610428
112.4543449508276,112.62637,0.17202834018802093
195.14804462786648,199.73824,4.59019084576633
215.28454013773924,215.86476,0.5802212147998205
183.8097772810596,185.65813,1.8483495499950777
192.34036308472227,193.89082,1.5504602795355424
146.0975900921688,143.0954,-3.0021921429500367
184.46902492165103,184.78531,0.3162839162395983
154.26863238149133,152.59355,-1.675080745749142
109.69250645219093,107.940605,-1.7519012886167076
149.19108054582335,150.07774,0.8866629844500835
155.74522573319308,151.94249,-3.8027361091696434
143.68250061683352,142.28705,-1.3954522769897721
125.3796657945223,120.06802,-5.311642112881671
164.17632286133323,160.76581,-3.410514755864483
142.0349019935058,143.32492,1.2900186607910769
145.58939899947356,145.13785,-0.4515510990829341
118.5062732560138,116.84112,-1.66515539712708
166.31395985602677,165.01605,-1.29790760993302
228.8457608117662,228.96129,0.11552764038222563
98.3048986506619,97.79552,-0.5093816828884599
189.90307988248952,192.14534,2.242260083330791
164.84421191435334,165.1093,0.26508679170134997
158.21410123219613,157.15486,-1.059239782000816
97.69582961040172,95.82453,-1.8712980552259353
151.04890139838443,149.4887,-1.5602081610797427
117.76980332453606,113.92023,-3.8495762737548063
145.41555234099025,147.9734,2.5578515896738168
149.86697241546224,148.39685,-1.470121829524743
205.32564588536096,208.00374,2.6780925179593567
208.47313343376368,210.50093,2.0277973523691344
149.7033754672684,154.01616,4.3127835903488005
184.0137509253099,184.4048,0.39104948972916986
204.00321769918952,206.14832,2.14509773049798
216.70724719542324,215.37447,-1.332781253040423
150.31882540437397,149.07005,-1.24877230378803
106.12931576701764,108.66707,2.5377527144276684
227.16867613381703,225.58319,-1.58548521584828
186.46808233992883,188.27489,1.8068047450321103
115.4270056912849,115.85204,0.42503746057056446
114.14551391356594,117.46693,3.321412661141096
134.2379090345577,129.65169,-4.58622141248739
116.1793299552961,116.395355,0.2160252693132776
201.9677961515073,202.18048,0.2126848055239634
138.84979464351582,137.82378,-1.0260183983986337
131.13225110076422,125.94898,-5.183268861994691
171.47061198498017,173.26732,1.7967067406057708
143.15182548910872,145.3149,2.1630701407740958
132.92646604238797,134.37051,1.4440478736276532
158.43947748926183,159.48628,1.0468048593709796
194.3028751140294,195.22308,0.9202083820643452
158.3452112801435,157.65907,-0.6861384041669396
155.85500435094963,158.1323,2.2772893502222473
160.0685813359409,159.8777,-0.19088053027684282
134.2144132821306,133.72012,-0.4942899911149823
102.00596437977704,103.74951,1.7435473389729594
178.23859228397572,178.44443,0.20583520625865503
135.15078281047622,136.61009,1.459309352609722
160.20088447384748,161.80487,1.6039861316212694
127.05272958974274,127.43125,0.3785219361361669
78.74964665685525,79.8053,1.0556511947072522
140.07034256607218,144.4835,4.413162682951253
100.60697763359444,102.62072,2.013742276073529
89.38370640212914,86.593636,-2.790070843047104
159.53483870726188,157.71349,-1.821352989488446
218.61475870514408,218.85448,0.2397182235668538
147.19304965925676,143.69019,-3.502864112381758
175.17644024928947,178.36212,3.1856813327417797
183.655086783822,187.49739,3.8423039632483267
96.21092395342242,98.044106,1.8331815763627333
139.47883199711873,137.8952,-1.583629360399982
180.34374571239124,175.47269,-4.8710589448131145
107.58721558935036,106.6786,-0.9086190927683333
196.06286428561907,196.05225,-0.01061819186907087
174.34975977610603,176.06593,1.7161734514330362
187.13987323944244,188.83853,1.6986582546981879
108.75608513020696,110.33285,1.5767624650078886
188.99367647799036,190.46884,1.4751650747440124
178.2229046085355,176.4524,-1.7705120304104867
176.4864430037424,175.57967,-0.9067768660470961
197.07219192048117,196.21272,-0.8594691421608616
109.35560730895206,107.51779,-1.8378155609051845
140.28623786835328,143.45415,3.167909470513905
170.42501872079055,169.02101,-1.4040073682514844
180.43694115490257,182.93806,2.5011234202927426
162.4084206788391,163.61958,1.2111624510437196
175.02456762251478,178.99509,3.9705190474070946
173.3654856081488,171.49905,-1.8664316530706628
164.8165275042178,165.70575,0.8892220075009618
121.726338785558,124.743004,3.0166650596568445
149.82907325556897,148.94247,-0.8865988903345965
173.234138211892,167.56926,-5.664878568337315
210.21749185456588,210.7476,0.5301125155513091
154.14862690850185,154.75691,0.608285322943459
105.92407006552372,108.28223,2.358156496976278
165.1093249450027,164.89406,-0.2152667174636349
119.29381335499302,118.0572,-1.2366157841922387
195.08701233605083,193.86008,-1.226935431753958
152.22950305950127,153.39478,1.165272331123731
193.6303966862035,192.77893,-0.8514660221410111
103.7687211668932,107.35781,3.589089807227893
196.27788318272692,198.75296,2.4750770223512006
90.55949635753883,93.70025,3.1407523607228853
162.95310252419452,159.7536,-3.19950144997577
136.73486724308054,132.41292,-4.321949152260231
222.94662500812024,222.6453,-0.3013308186671111
160.92701005358464,159.20203,-1.7249836863971382
169.40788088256534,171.12822,1.7203387219268507
151.01377708755518,149.11865,-1.8951247438051837
175.56569489873834,173.63548,-1.9302121106524055
178.75573139729931,181.49011,2.7343809073881857
166.77491274623026,167.50792,0.7330065652931808
122.64811598798912,117.70145,-4.94666945478599
90.30547582572828,88.14362,-2.1618524736774987
163.71077704351958,164.77448,1.0636980541366654
192.95346042266576,193.77791,0.8244479025295561
165.47473108739302,168.34746,2.872726798349163
148.38786604511932,150.14938,1.761517499802551
134.75828171147532,134.73912,-0.019161228076882253
169.97622871325896,165.78441,-4.1918201439230245
187.511085911105,187.84734,0.3362499043246885
75.42229911026008,72.714966,-2.7073332899475844
166.224036631932,165.56075,-0.6632913926741821
190.894540201846,196.37398,5.4794374592868
177.5934559169499,176.7635,-0.82995188862958
166.10034461090646,164.18364,-1.9167050845392737
104.97222878848676,99.80879,-5.163436674228947
159.59872443671512,157.65292,-1.9458008527307413
132.28365043332985,132.67749,0.3938398010451465
160.6470253075541,160.63474,-0.012290200132213158
153.17997626936966,152.46306,-0.7169177976899732
120.35824619369907,116.10369,-4.254555092624855
135.86136989489387,133.39278,-2.4685934056360566
176.9910601329111,176.32605,-0.6650103282235875
76.30445730698588,78.091515,1.7870572804164624
138.08435212402216,135.38516,-2.6991897705065355
86.36818573819838,87.01486,0.6466763223484975
200.15261299421945,204.21698,4.064366986249297
187.5810098372924,190.4117,2.8306875504028994
150.2564606187846,153.20294,2.946481275746663
230.48060712485963,230.7502,0.2695912393981814
161.92296955731575,159.30453,-2.618434645206378
199.00680931929764,193.94151,-5.065296257774207
94.08310969973957,96.185585,2.10247532223309
177.88591258185303,178.0937,0.20779164177977805
187.79356562286875,182.76328,-5.03029047638438
136.65048578012366,133.41394,-3.2365453504361597
89.8683903106293,91.405716,1.537325631753518
121.0448187304295,122.12524,1.0804177808009712
172.87240909164242,171.45528,-1.417132602384612
158.0638122748102,152.01,-6.053817767974266
134.78121506099427,136.10466,1.323444973185417
152.7415606190136,154.69106,1.949494678837965
187.6985094331587,191.09253,3.394019863716295
168.19337053819257,166.09285,-2.100520806747255
215.0270473624826,219.18658,4.159537110173659
130.44924256660994,132.40309,1.9538488640541232
159.31353644030787,161.2999,1.986359799926504
155.05500286274474,153.55339,-1.5016123598150557
140.87636726804064,145.4008,4.524435344264049
128.8827782950055,130.89915,2.0163763680804436
165.11052375076352,164.6048,-0.5057263874822695
198.2041038234248,198.91791,0.7138038914189622
122.5583186754071,124.51789,1.9595722547686876
170.2198807929762,171.81755,1.5976698662034892
180.7349809314245,179.24767,-1.4873155261510647
184.96404473259383,184.40483,-0.5592137999766464
120.34653579771872,122.655106,2.308569793101597
185.8948046944944,183.00342,-2.891386725744411
198.01391569180595,191.38353,-6.630386028720011
181.3351064018297,184.23465,2.89954325637342
85.12161522361731,84.65137,-0.4702480361173116
105.75779207984525,103.193886,-2.563906276622589
151.76292326410035,152.00658,0.24365327398558634
147.7582549272576,148.32077,0.5625153364142648
156.6014036747739,156.52092,-0.08048387496921805
114.38647810846474,113.04585,-1.3406254473319308
183.78569426014013,188.5291,4.743404250602055
155.76943142818064,156.05005,0.2806173999443615
153.36943576352897,152.60895,-0.7604880096227191
170.34562619520548,172.10576,1.7601324717867044
110.99434629744336,112.03654,1.042190872966799
133.1290279004033,133.27373,0.14469951658890068
168.70735878031556,170.74606,2.038704452106316
135.81909894553263,129.7533,-6.06580304709513
156.2976428360687,155.37161,-0.9260302872405646
122.60626360059454,120.78894,-1.817323170907045
161.06639883046682,158.87,-2.1964037132793237
168.25274984195812,169.06465,0.8119016472996918
111.17352374182536,106.38884,-4.784684020145676
231.56198002117108,228.38588,-3.1761005045695185
142.55870819181462,143.07674,0.5180282583806957
143.7918678272871,147.12743,3.3355583201738455
185.47741602817112,187.10445,1.6270303829616921
89.53329212121515,92.08385,2.550554924683283
153.93523650646935,151.86465,-2.0705819654537265
174.16453204940922,173.44916,-0.7153743345654675
207.30018245135827,207.43828,0.1380957468839199
76.59051136505731,79.65373,3.0632209347473776
146.44906088005703,147.49191,1.0428519617398422
160.05318373538807,159.46129,-0.5918952832396371
126.96839562015909,124.65651,-2.3118862207450235
169.1853578078414,171.40366,2.218298198017976
146.74735361638267,149.26189,2.5145329802970195
153.24709681080742,153.98909,0.7419931550128922
211.1488827455057,213.30785,2.1589633238302497
115.5493542395301,114.391556,-1.157798453397291
182.5812921748342,179.47273,-3.108559630888891
171.37878320178504,169.64012,-1.738661741824103
95.58426675159522,95.53228,-0.05198678333350415
129.51033826255238,128.18866,-1.3216785945836307
146.4638059144348,146.76805,0.30424523302613693
157.85648813103668,163.15993,5.303439237127378
187.95658431302297,187.51646,-0.4401200796245348
200.072382590306,196.5193,-3.5530802221419435
158.63016478802956,158.74173,0.11156494829856456
102.09627008878832,99.53949,-2.556780342694566
147.29669220512176,148.05634,0.759643244096992
168.16365913543058,169.85695,1.6932897171084846
82.6885646972855,84.06596,1.3773990478316875
109.78224893609168,111.0922,1.30995229681848
135.27823333820533,134.63791,-0.6403244026584503
174.09770612960668,176.49815,2.4004475569167596
184.74990839505915,181.49109,-3.258819527871651
160.53331901876038,159.06944,-1.463876269736943
107.3846662293059,104.584816,-2.7998502503020006
161.85044872480174,162.66457,0.8141173152373256
149.3652604763186,147.99191,-1.3733476345217355
208.5863631580016,207.51706,-1.0693038318297283
167.53076767850314,167.8078,0.277032614465611
126.65597833616056,127.658424,1.002446041280848
159.2396380699601,159.07764,-0.16200135121010817
205.3854241706752,205.64343,0.25800844651229227
104.04397182650224,104.78063,0.7366601925407252
174.43736188404466,173.18848,-1.2488853215446625
167.77488694266387,167.26944,-0.5054472453982441
166.2129707023309,168.9947,2.78173449786442
122.4986881395656,119.635544,-2.863144316323414
96.28995033304696,94.89998,-1.3899716953516474
116.06074971899412,118.48266,2.4219086672363517
176.6897498314007,178.63708,1.9473351295368104
168.40362893459798,171.11145,2.7078212607145247
114.03164891417156,117.54689,3.5152413446175075
171.99215670181673,168.73285,-3.259307580722975
168.78514002312085,168.09589,-0.6892537926520959
114.92320741397664,116.64037,1.7171658160038277
203.2638093638707,202.32944,-0.9343721080113312
134.9383565240317,136.5762,1.6378458685464352
144.29420676271215,143.9329,-0.3612996582199628
129.3447510960469,129.5603,0.215551638328094
128.39339430320453,127.94378,-0.44961531150531187
196.40567571712785,199.29713,2.8914586822862134
162.07880600674562,170.43228,8.353475487395002
112.81355086917604,111.62086,-1.1926936304065094
162.38841285200374,163.68834,1.2999263813946982
181.15074630144412,183.92278,2.772028967110572
166.74905855910606,169.67407,2.925013706518939
121.53171442252555,123.53463,2.0029153992517905
198.17748194804796,197.06203,-1.1154549705088925
143.05958624372897,145.28973,2.2301476429897775
111.48464968594666,110.77565,-0.7089996615326015
172.01114369568594,174.86588,2.85473154845468
95.5556141170214,100.67491,5.119297382002031
140.94748645223922,142.75557,1.8080830057685944
180.22631569955416,180.35289,0.12657431509427397
138.43128192706388,140.01436,1.5830765934439341
141.2500698854722,142.0684,0.8183352658950014
157.90899003271997,158.39482,0.48583113427221747
131.06337164883035,132.80402,1.7406444644508952
169.5700253170263,171.54869,1.9786654788721307
154.82959114976373,153.5757,-1.2538922972246667
164.46198771212636,167.36644,2.904452107209579
153.7943919657945,150.2898,-3.504597043919489
197.27683723943025,200.02989,2.753054728343187
175.38912319733345,176.73477,1.345648531182178
175.84877202924287,176.47939,0.6306133467336963
183.6795279844156,184.0701,0.39057089253751087
188.70994740620984,195.73573,7.025785626016727
192.45698465009625,197.24301,4.786026824513129
186.5533033127496,187.99246,1.4391588454535338
140.64200408375285,140.64821,0.006204534411210716
173.07260103794795,174.98245,1.9098513546301774
164.302949255962,162.1387,-2.1642468633838803
169.6798182437259,167.4953,-2.18451795075714
184.026311515313,182.52625,-1.5000663981255116
132.76875832997197,134.66124,1.8924812940514641
117.51461238505875,112.10139,-5.413225361132973
162.75959942273806,163.49,0.7304060704259996
146.76308732976634,146.46736,-0.29572587957102314
156.5333752865639,154.31935,-2.2140240902748474
128.55095517390544,122.9264,-5.624555942948405
149.61600387427495,146.15446,-3.4615391525952646
132.2650081371335,131.1331,-1.1319057201413045
99.45223181923907,98.41089,-1.0413431473640742
147.30479649237805,144.69055,-2.6142447345655455
194.09570430106916,201.44844,7.35273625068865
177.12483341374718,177.95924,0.8344103606668796
146.79090999679116,148.4872,1.6962878791854052
156.99108334083462,155.23145,-1.7596380283346207
80.88386622420603,86.10199,5.218123521887719
141.88316450466516,140.54172,-1.3414469753682852
102.13287651051712,104.195984,2.0631073762016285
160.54044924554677,158.25204,-2.2884045678123925
172.37986161848818,172.38998,0.01012251237119699
152.52187081463734,149.19612,-3.3257495988170263
163.56308661652895,163.84187,0.2787865524163635
160.55501022701986,163.16838,2.613370510284824
184.52287909864648,185.92982,1.406945730455078
129.96629846975367,132.48596,2.519663444308833
152.07991755541212,150.70972,-1.3702007585371234
117.98873941552552,114.31825,-3.6704868520489526
109.75071954478136,113.55969,3.8089728380311385
167.6231834074752,167.29926,-0.32392803638146006
174.4533444091195,172.9213,-1.5320492431038701
128.32529690763704,126.45739,-1.8679070760940704
120.32091042765484,122.24551,1.9245958589662564
133.4951691131654,135.2198,1.7246337432799237
117.8514310859782,117.87336,0.021928594197575535
131.7258304849144,131.5243,-0.20152323393784854
149.86578574919622,150.59384,0.7280558035381546
169.82257489887908,174.50407,4.681499197800605
196.58608765809876,197.64355,1.0574670294012378
75.04086603695197,71.17803,-3.8628341155652492
130.72791012406412,125.853645,-4.874264799357093
162.06821606349123,165.71387,3.645651124008765
169.17553013919675,168.00838,-1.1671530640014396
222.14385708388537,220.74864,-1.3952151161119275
142.43926629780304,141.16951,-1.2697564101077319
153.20764190546612,151.3162,-1.8914492785129937
167.28991447175017,169.7781,2.4881922177029594
170.0820296253673,168.18425,-1.8977797474376246
159.69208767623556,164.04596,4.353871796420691
111.7693454491772,108.16708,-3.6022617089428195
140.4863478191146,137.41817,-3.068180704856786
135.1486309641305,133.90158,-1.247050153583615
131.9734771067823,128.83615,-3.1373259837354226
160.2272362363386,161.26732,1.0400824892473395
187.8450371865536,192.86836,5.023325240204201
166.5850239442574,164.55423,-2.0307942079292616
124.13764672297648,121.53722,-2.6004305364530467
83.19854743619976,81.47944,-1.719108654461479
169.41553404561267,170.10735,0.6918115354420138
144.5957194833198,142.99974,-1.5959788827338741
164.284062836751,167.83612,3.5520577687177592
126.99013725908428,129.44193,2.4517877897438467
142.48928749627163,143.64426,1.1549690955252458
104.57108086109072,104.63657,0.06549293041318549
160.1169806934048,162.42691,2.3099297069858267
178.79525154664603,178.54774,-0.24750679566946587
150.19629607134647,147.88042,-2.3158792012292793
186.22965473314616,182.75531,-3.4743446745524125
97.46023991646643,94.682594,-2.7776456171500286
170.16608041763683,172.26643,2.100353298183478
135.81433132493532,139.16502,3.3506924787756134
151.53557812318795,152.94214,1.4065605486870538
233.16358362969456,229.36217,-3.8014162712961195
156.61626265919332,154.87491,-1.7413542119276997
197.00576572395968,201.5657,4.5599386217434414
144.90590669515325,146.21791,1.3120040714483139
141.37859951512644,138.27202,-3.1065810825092512
105.52910150281022,106.26379,0.7346848131077479
126.45558148933677,123.94507,-2.5105131299617653
214.70604966172368,213.20667,-1.4993846226611822
122.84165667814776,119.03197,-3.8096895150618195
187.4633003010572,189.9507,2.487398551481874
201.24598328512096,198.95242,-2.293560189417832
169.5821081366193,170.8414,1.259292009865078
127.83565645012104,127.50759,-0.328065202562442
155.4829021969798,153.75107,-1.7318340817454327
187.4358231800612,187.27037,-0.1654526966627543
183.93758381353456,184.40518,0.4675980712310661
105.8874810734015,109.47178,3.5842977962274034
135.74427726777563,137.87695,2.1326758572243705
193.7100078572997,192.77757,-0.9324352254637631
167.1162065393723,168.9214,1.8051954381667485
171.33813895863705,170.1666,-1.171543499652671
84.83589842895019,80.536835,-4.299063712153313
138.29174124615184,135.55136,-2.740380162167469
161.4945202578649,162.61423,1.119707037056969
145.51412979098237,143.0645,-2.449630889615179
137.02196522360848,137.43265,0.4106824814696495
106.04984769418404,108.678566,2.6287182848198682
119.98222562687296,116.791916,-3.190309733318273
132.13980950003605,136.34749,4.207678903284261
140.1379222658577,142.23077,2.0928516599235536
217.47541125483815,217.40912,-0.06629260249439994
159.63291723204668,159.85568,0.2227651410001954
138.14631200075965,137.61267,-0.5336411023221501
191.18373678707377,194.23584,3.0521030566762306
204.49687110646423,202.24043,-2.256438367206414
155.28001814643747,150.56438,-4.715641315382783
173.2766309217338,175.84544,2.5688128038521256
139.17102524223503,139.07219,-0.09883591118034474
115.14925941870726,114.68247,-0.46678718970335353
107.7790559935151,107.887596,0.10854013685599284
196.79080093554845,201.03648,4.245682829099991
151.94180084124233,154.76285,2.821047059148299
164.68797003554727,165.43799,0.7500182457027336
171.30859622863815,172.87698,1.5683874139399734
151.89807600570077,154.7729,2.8748274366820397
152.10721813485438,153.61322,1.506002079989372
158.214574351386,158.80972,0.5951485490046196
149.81408019880092,148.35513,-1.458947142160298
118.78667489642142,118.04846,-0.7382129823589167
161.6654576931541,163.19164,1.5261774386818274
129.07690642027393,122.118835,-6.958070971055179
143.04163895349996,141.99503,-1.0466133187343303
160.97838272701227,167.26355,6.285167077675226
97.52669632488572,96.11164,-1.4150553947099382
210.3938740157265,211.9932,1.5993205643516148
99.47921282556123,100.80316,1.323948795532516
192.1120032141785,188.61179,-3.500217325506611
168.79829689277108,170.24475,1.4464540837914228
140.21113768724754,138.97267,-1.2384661784584807
144.06733624340546,142.84277,-1.2245628059054638
176.16750252405933,178.01105,1.84354483922192
191.1839765633555,191.94061,0.7566362296132638
129.0213865545872,127.27145,-1.7499403265598517
163.5331944825653,160.56294,-2.9702519776824943
129.06694388933994,133.6801,4.613155597964749
179.1711628754204,175.58318,-3.5879872162407196
147.7292441573337,145.34547,-2.3837699141696476
116.23530977945722,114.78539,-1.4499170182267562
168.08694655624504,165.01173,-3.075212547455976
151.63293233841466,154.36751,2.7345755961556506
118.80086857614974,120.18653,1.3856624907447923
125.23043002125226,128.03029,2.799858675036802
128.76920871417065,129.3135,0.5442983659074798
152.97310566701492,154.74677,1.77365946970383
76.0660724246044,79.55202,3.4859447873096627
116.48015927681996,114.00908,-2.4710802973277737
199.42313455319697,201.88806,2.4649269702405263
164.75164860818006,167.19379,2.442138012913688
180.2337632807646,181.711,1.477235254391644
146.62608584769356,145.34772,-1.2783685625373096
144.8847954019189,146.13622,1.2514198080420442
168.68982975685475,165.07254,-3.617289473651624
89.40273059569289,88.72998,-0.672750126942887
194.9385411571597,198.12375,3.1852076221371703
173.80386324910694,174.3164,0.5125430008930607
135.21958167493148,132.71046,-2.5091171973924133
174.65139705346317,176.97455,2.323151286380579
181.99233704205636,184.63036,2.6380187929045746
168.77217735749542,167.26299,-1.5091921280032352
167.18843563340454,167.02214,-0.16629513047485034
191.83944115133176,193.45634,1.6169034531604325
153.74967963833518,151.04997,-2.699707104155493
158.5300064971128,156.72784,-1.8021622588315438
112.37689262474382,111.91049,-0.46640068138444235
178.21896774125187,179.2597,1.0407368485918767
151.4500912127272,148.79645,-2.6536434588209374
178.34416358616912,175.55501,-2.7891556515988043
174.50413365390392,173.29446,-1.2096695425757957
106.33132928694704,105.06031,-1.2710189231775075
154.87324131427582,155.57002,0.6967812687319963
179.42757483291308,182.95345,3.525870601657232
163.01602238008945,169.47562,6.459594074988672
177.85842044017642,176.29793,-1.5604925837311043
124.07095259282568,125.38613,1.315178693795417
186.99254100475008,183.66476,-3.3277766004532054
178.45836886248094,178.69861,0.24023953595656167
169.75677406009171,170.01633,0.2595528442051602
103.17326280194104,104.870895,1.697632583801152
135.72561141571984,138.49887,2.7732594338895353
141.7979619504783,141.49948,-0.2984807493064352
163.35294639832358,162.21652,-1.1364241815267064
191.4766571570528,190.69371,-0.7829468299043754
146.8260344774013,148.13853,1.312500068497144
185.89421433973,185.40894,-0.48527879285501285
194.94195263666828,195.54022,0.598269531300474
161.66890139181857,161.23593,-0.4329699953341901
166.21837254292154,168.59674,2.378368179734707
201.05081347038623,203.6903,2.639494146801269
186.4846196597036,187.76506,1.2804407651010763
178.7429253692533,176.56274,-2.1801812286282996
166.40770613697157,168.24576,1.8380519196690557
127.47103015730802,125.4909,-1.9801320249838028
145.54214309039045,148.72585,3.183702246523609
182.6280457285036,180.66878,-1.9592682626832811
164.78980713268265,167.81319,3.0233795128251586
183.28515576058624,183.5368,0.2516484386325146
156.6656180441047,156.90297,0.23735131624687256
207.80958009557008,207.73544,-0.07413698033570881
102.87895470798269,103.44092,0.561963260767314
205.6272731071053,202.98605,-2.641219640308435
164.1653511673902,164.17204,0.00669167928947445
141.24642673727237,142.01035,0.7639187217120025
179.3781149476079,177.06837,-2.3097403138188497
223.76916880439168,221.1195,-2.6496619684541827
162.09631705900463,162.4294,0.33308052400317933
150.82958356564322,151.93651,1.1069246130677186
128.58088119906864,127.45957,-1.121309360689736
144.31330067093114,142.95174,-1.3615642207358292
122.54292422741128,124.357025,1.8141009190730983
142.0804157751839,140.53207,-1.5483418005745193
157.4390585803553,157.16393,-0.27513340945685627
170.73971107009035,165.37851,-5.361201548605976
182.96098965156264,181.75284,-1.2081515167970167
177.75938157116627,176.66652,-1.0928624061272103
188.42899487547515,184.19258,-4.236413698717342
141.91178540916513,143.04836,1.1365696933739287
106.71759428255216,110.26713,3.5495337081705003
196.68600360896664,199.0435,2.357499198650544
149.86288489459594,149.68901,-0.1738742744787487
169.33000571853256,173.66339,4.333385394748689
194.32823595388075,197.77882,3.4505878986583127
129.1983737591627,127.691216,-1.5071582440259874
131.47905098390922,132.99455,1.5155016283954694
102.0198461615802,100.09834,-1.921503266072392
162.92215159824252,162.01157,-0.9105854361331467
96.680243926075,95.76233,-0.9179148245124935
151.46325830174817,152.36043,0.8971695546971432
163.6750691481729,165.76907,2.09400433815523
140.884563616308,142.72939,1.8448217596685765
195.3851294195957,196.87439,1.4892602288418004
198.8850489601089,203.22609,4.341040517430173
205.48222863914415,208.00731,2.525080320816784
133.9020644964313,136.15947,2.2574051080608797
162.5254778695018,164.67584,2.150364415654451
124.7663390504412,123.39987,-1.3664672242693285
117.61383080789324,121.1765,3.5626676051927006
194.94038979807948,196.51733,1.5769441862955205
170.42312476222952,172.53291,2.1097884457782925
143.78974416771558,144.53398,0.744237155526605
163.28892938019305,162.9399,-0.349033750310241
103.39476387747948,108.01475,4.619983742149429
103.0797682761782,104.55129,1.4715241432553938
151.2763717147853,154.42226,3.1458847549412496
192.7479412074113,195.82147,3.0735309605574628
144.9119515942786,149.54283,4.630879826619832
159.80264863685915,159.89467,0.09201994224241616
83.60909654946302,80.51557,-3.093524955224737
140.70106267673566,140.71558,0.014513495139340193
194.9404392636721,197.50798,2.5675410830075975
96.3985821554366,96.99928,0.6007006814774627
99.3487690017392,101.91119,2.562417216522519
180.902082310964,181.71631,0.8142262827859952
133.39255802641898,138.75868,5.366124224557581
200.58575253359308,198.01588,-2.5698681341790177
176.17843931132825,175.1467,-1.0317413132813726
190.39031759433857,191.3246,0.9342826253879934
166.84192645569837,170.46284,3.620918392934442
144.83555128446298,143.67697,-1.158579848916105
137.41855627446603,139.91994,2.501380859323035
140.25501034448342,143.37877,3.123758576415014
139.3826998414394,141.35205,1.969350939810596
204.3212895244828,203.1826,-1.13868759577187
172.59352074438584,172.95572,0.3621982497547833
178.62812117255604,178.17625,-0.4518669000950979
139.674781067106,139.82748,0.15270306375336418
120.62128476406389,122.866196,2.2449109146470505
154.01611219189522,155.39911,1.3829966948235324
145.91526494081083,147.76083,1.8455687994235461
199.46086947658284,200.68375,1.2228768613077818
162.06071033906795,162.62668,0.5659681277289224
131.4852138085222,133.54858,2.0633701758528105
148.62270109055,150.12311,1.5004068196062406
168.4150651433486,168.37146,-0.04360518241111322
162.39834025433242,164.35162,1.9532832808238254
165.95672765248693,164.05508,-1.9016434239713078
190.2977976226557,191.19243,0.89463096621148
163.90180163137464,164.69731,0.7955097699925489
165.04225249922283,162.13295,-2.9093026701212636
182.6066826702452,184.9653,2.358618843426683
202.22158567681072,202.55618,0.3345971845174063
126.88127862974666,127.75727,0.8759921832416211
183.59578553030883,181.9079,-1.6878875810900809
139.4663396058594,139.07674,-0.38960315566407644
203.42289331795573,202.97003,-0.45286157967447593
165.18943642170547,168.03995,2.850511088060159
149.20321826211713,147.33855,-1.8646715091874455
97.51959383624796,94.1338,-3.3857971443534325
136.6152459785912,135.4749,-1.1403466865990026
166.58903711858363,166.24644,-0.34259241643519545
136.21860721446842,137.40816,1.1895501341643921
122.99020343880892,124.0308,1.040596426913737
133.14608479906323,134.35818,1.2121000153898933
178.48831254342377,178.1139,-0.37440568307221156
211.43237478189707,211.79951,0.36713998861074515
181.1299799433853,180.6969,-0.43308052932280816
185.78496897859128,182.93808,-2.846889144606905
180.21150257504985,177.53772,-2.673782848487349
169.12208970058148,168.21051,-0.9115794466752334
145.73739098946663,145.80077,0.06337500174430488
118.04011995595076,117.77745,-0.26266939442731996
166.2457393591477,170.7748,4.529056173078857
142.53254354610897,141.30656,-1.2259792150542808
96.40112761681192,98.66117,2.2600433426607367
112.68170551988464,115.33645,2.654743149548949
99.87428422419192,101.35809,1.4838090375268251
113.08885123512958,117.31731,4.228455283425106
200.1119511330837,200.5432,0.43124649875224463
109.02595307684744,108.57863,-0.4473245368083809
131.2849611145361,131.17883,-0.10612810672358819
151.47447083478187,148.6835,-2.7909686375162437
172.77567567921582,170.50992,-2.265757466325198
177.52878379196662,178.5756,1.04682350783807
